1,R8NM4YL9HF658D8VTIM0.4977905834857308FOVQY5WHR9D0.04619407979932444DMGH3BP4QWW0.83430025868896139E2MCHFB5FNUN0TGXZX0.86434355723100451JUXXW7R8IY0.610229825860103J340N56SYLXMPUCG0.9725404891562465MCPORQI3I65C8R6TBAPY0.18985671904122325MESZ1ET9J5KB37LA0.49873557275958982B5WZJW9J9HPBO7QH0.8891907002785446
0,BBAV1YKTF4W9RO2UG0.29308016259203484OPL9BOPI4J0.5651045063565626
1,CMKLCYXEXZFUDCI0.6192073291522201BT7BRHFX1JH0.055744582608563634T32KACR8U9P56HS370.13944988520096935DAC1Q6CC3N80.10422707982730839SS220T033UR0.9924161525069466MXI5VES2T3F4PA7T6LO0.5308336698078118ODJKG1P09UM9VYRJ0.9698928157907563R4RCVL9YQLH0.59185635954627UT16ORRJ8DQW0.1254879409911972EJO0ECYCMT0.9132410557841159
0,DQXPOXIHUPII3XITOR0.3304585419857218QE6TGDQE5GY7IQ3N42XR0.962521842873238S4J8NDTF1AJKY0DS97TQ0.4144644957025503EVPYMBJ95BYSXCCDY0.8703388412257912DO9PM7DZK9YW9AO50.04319901384556002NI2R68KWXLVKD2M0.91626857247081266L4CODV9N9GHDDKIHA0.7255809076480453IT8Q454133VFT5L69Z60.80113254689475LPU70KK1T6ZIBZHF0.7589124633540947OGZ6IHWU4FHSK7DGUE5T0.3386728666834493
1,
0,M7C7WFSQVN0.6511305155654411UNTE30OFGXLSO5SECH0.9569476209255754LC3CLGP2GEJPYVMTA00.7776177140175877I1T0T7JLEY0.4572850116618462W9IMNSGRZTRF0.8003970573691761
0,T1P4FJCH0TY05X3VY320.2937245280305333OAWZQL6CYJQXDUNMNQB0.9432869910646191
1,3HGADUYD1SUB0.522145643210128D0AUE910V0C4321D0.4557698338113223ZLTYSWPC3O0.8215044769632773
0,
0,M2R6P9ZPWCRJEMECNRZ0.8295213426891813
0,AMSILMYD5L40.7793366242062576TONJGDNYXWA3B0.609517138093028363538IHIV8T0.9740894978666412PRWVEVQ3CF5MNG20.9788121960820798MHO1JE39KMUAV89ON0.5461935505352756LB412IZFIJQBO00.81043292244674350LE8K5EGT70.36364670006973154
1,H9BV7XL7H2BPT5GC00.30257722501692885PRO6DIBHIDGCZ0NN1T20.24538041195688298
0,7WT2GTTWJZP0.07911963284515344DIHNZ6DJBL5O0.9341833416333776ZCNOHDLO9ACOZ2YW00.49385538245559135S49Q83BPJW8QQNNT0.11365254187871177
1,YSE6L0SXA8RDI90.7169959037346543DODUQCBCQ8U0.27011519570766473SXOMYRZDGZT03C0YSW9O0.6487335070113031I5W3T7M5NLM9V0.08022271659314117II9UZYM978Z9QB2YW0.887920436761386
1,RP2C0G55PTJDNH0.5273825421557157TIQ7G9GLDELQ0.02145869484575591I94M9M5D68HQNJ4KG0.449939362183611750Q8YWXRRP8V9LDVNG90.17715576044212067XGY2AIW4KHANQF17XDV0.0204086345549482356US1ABBKN423PEHU1PS0.2993363006700248
0,UBXX8RLFZBUXM60.9175412947104999GTNIZ6FADKO3ML0.5332817502147909
0,PS8MMIQXD7AJF4560.273888882774519951XNOA7OQ0WBS0.15750564904269881ZT961F23HA2F0.9577769397630714VL13R3WKTOYUG7F9LY4S0.348164197484651551IH1E8S8BG9KLGMKE8N0.31217433727537114J324YIQC95JBTKJF82K0.4514582682543393VJX0U3YLYAG6QJ0.9365154482410786ATCEVSHO8743SSTI1H0.6532183029379718T035SJ35PC0.7519912347173413
1,N44D33IVCUQY0.6457113056690176ZBQN3BPPHOY10.2704102630457217O1E668FM9Z0.38370706467520490K29E0GJN536XWSE52OB0.8101223775790058D0LTLE252AC7VHRQ6K190.44159440443068533ZK0I50K8VUPR7L92FW0.49194096014315813JTC0YYAP1CM1X0.649009014929501551DJ5SOYUT7Y5WSI0.162942852330198943H31PXAQF76N90JPKEH0.6841966051534868RBCXYUOXNRX7Q8Z0.5349630434671643
1,NHTK2C0LL847PY9I0.5049222138223573TAWQUKCJ9HY4GSW5NK0.12105024602178027SRMPHTLYEF1PVHT970.26099176401955526HJOFW31YM3Z0.4412209892717672PCB1DPZKT5E0.493757606317082764HN79D0KF3LP3LB0.90950138965010410OZ1WN9KKY7G30.08358126955017908MP3TT37GQLWJ6PG0.603106362019029
0,DSKPY3EOHDX810.9329173363135497KKAJARUUE1BUR7R0.45716300927602027J6657UXKJL0.28553906772029647HN2ZCBOFTUET9730.170635376798152HCKYBBE90LWQ0.6276036851551723G2T9YJ92MSQDX350.4687688292286676RJNR73WUXBPPO0.433328414669798
0,3GVFOBGFGHEJM5VGX0.79779551745172720HA1QI2TX50.16056330306942812Y2N0XLKUYCA6K3D80.3395187095679707SI6YLU0J5T0.03347062352594321
0,5S3B1KDYHYC70YU00.2343925574570903FH2F1AU278WY3UWCC90.6321829521576839JOLV58OYNDM9RBXK6DB50.3762030815647248UUN94FQ1MG0.5563182591079849YFB9S3744OJ5V60.2929836159268464
1,WPX93DULG2T6W7U6LTR0.8264479574469521F8K4BLO654AHD0XLG10.8977906098554215D9G8RN7WUNBULUB0.77442482395751739RI7T54LPAF44E0.959389049651188582FK6CI15ZVU2VPD3Z20.9706044966918024IY428DRDAYS8RJYJYJ10.15820943787261688T835LONF8W5SKGIWJLU0.9733733032594285E7NXGXZPHXQ100.06015758411400329A8TY9PDJ9ZN0.5924881412213485
1,FHKQMNU8MV4DOIZ0KZF0.8189808253646205H2XALUYL6IU800.261878794315513860XSNJK1KA8T7JW7QA2M40.70556796620450424F6K96Y5YG0.15681225553235623AY2IUTN280KPQZ0.9590348510100716R29ZQC42WD4I0.08178091152560985CDXOAJNJWBDOU0S0.7514324888928561
1,O6BCFCVC55IMIA20.697249464069716861FCIYKJRQOYX219NAUJ0.9615943882371311E6Y2O6A92VSYNX0.32585487854810546S2GS5L7OHZS3M0.364069133793750058O5QRDFPUN2DJU0.3716793147196786302SXE0TQZOZ0.5769230882913765J8WBM7YZGNSO5KMHW0.6884513703124753U3ZYJI2OM1CCVFNBCTH0.3530507393869514U2NLW48BZ7FINCG0.3890641832538808
0,DTHWYUHVYD71G54Z0.5048628182280028UJVFHUQ79HAWZWS770.87630012716653130G2X09XFFUZJ2T0CYW0.7938503598030957OXANMGRLGVD0.8996067051643297
1,2AJQ2A86BVWAPNDBT0.550435840691320189WMCCF3O1CPO0.3122180615688084JJR6MMDLBJ0.9240833596323401
1,2O9180PBU9ZMNNTMBG0.9503164643073997U940V8BAY5PVHNHZ39U0.5470620385042423OV47MJRSIAY0.4682358917671847Z614X5A4781TP0.2812687943058907ER8FPVFNJ200.21187730918768344J1QV6ELAVUCD0.14512415377944576HYB71WEY9RON1DFIF32L0.5621120407566082UH8351HTX0.15257038963880432R8EB4ZCY8F0.3752990543725063NZY7VMD7DAQCKAW0.1598153225026573
0,UHRCQ8ANFH81S2NHCZL80.58512158475121629NI1YDK036K01U9D60.15704835094335496FDO1DRB7Z5P0.9576301533236604TV1YPKP9GPPB7U6G8X0.91509725458383483LT2A7AJNKQENYVS5P0.5609754638639527643RLJIPB19L0.3050741713806556VHHZONEOBUNLN0.17549150889052634
1,LHO44C1XV83JX0.4285192538173209VEPXMD8Z2NJXU8H410.9527290379356006NK1WZEKK6N0.4955352343732434QIYRPVJW9DTS0.2122486387532212WYXYL3D0XESO1N59UPH0.284540647235312255N1YBREB1X0.7244290337187406
1,BOVJMH1JDQRO2V1Z70.6215209647230924P7SMN1NECAN7G7JKNIJS0.7226640309092809OQ8M8O2JYI3D0.030318697242464276K8VZRZR4SWIVSGYXE1D50.8351216075154935N3QDC7VNBND1270.06023195556007488FS90HIERBWEBBQX0.6533596681069096OIJW190UBQU9MKZ0.4387890257564423
0,YVQAUAFU4NZ0.88886044764015390AJ4U9A2IFP0.38971219472968743JWASJ6CDODLKOE385D0.6354066065523403L8OS7JW7196TBS0.425163464130748B01OOMJH09UY6H67WL0.293643860618639E4KJE239ETKSL0.6105907867092467
0,8YN86NO7EP60.053983198979389746LZ5ABR2V3H50.07763770089679811K0TOX898FP2G7Q84WF0.5411028217658084U37V46DEG54W17CI3H0.8759849698080578Q2QADSAKKBRQJ880.9467184872621196
1,HUMKP2VKCQWGW8ZVZ0.20498277621690275
